08:57:52 1 WalletTool.main: Starting up ...
inside spvblockstore.get with hash = b84ff68ae07b2561af7bc2b6f83fcf9fbc8150f6b20f8af9043ba69d7689d078
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: dc7061701d61cbb41bb04adc216f7bd4da0f04dfd86c29cc14efc948e590991a
inside spvblockstore.get with hash = dc7061701d61cbb41bb04adc216f7bd4da0f04dfd86c29cc14efc948e590991a
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: b84ff68ae07b2561af7bc2b6f83fcf9fbc8150f6b20f8af9043ba69d7689d078 prev dc7061701d61cbb41bb04adc216f7bd4da0f04dfd86c29cc14efc948e590991a
inside spvblockstore.get with hash = 8bb97d4a80e4d95d42a10f96db4b46ad5cab446c3854044c8c491cfe69a37a4b
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: b84ff68ae07b2561af7bc2b6f83fcf9fbc8150f6b20f8af9043ba69d7689d078
inside spvblockstore.get with hash = b84ff68ae07b2561af7bc2b6f83fcf9fbc8150f6b20f8af9043ba69d7689d078
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 8bb97d4a80e4d95d42a10f96db4b46ad5cab446c3854044c8c491cfe69a37a4b prev b84ff68ae07b2561af7bc2b6f83fcf9fbc8150f6b20f8af9043ba69d7689d078
inside spvblockstore.get with hash = 4e04fc5335333726e803d46220d066285e1f2c30a5e45a9b4e0ba7684c7cacb0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 8bb97d4a80e4d95d42a10f96db4b46ad5cab446c3854044c8c491cfe69a37a4b
inside spvblockstore.get with hash = 8bb97d4a80e4d95d42a10f96db4b46ad5cab446c3854044c8c491cfe69a37a4b
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 4e04fc5335333726e803d46220d066285e1f2c30a5e45a9b4e0ba7684c7cacb0 prev 8bb97d4a80e4d95d42a10f96db4b46ad5cab446c3854044c8c491cfe69a37a4b
inside spvblockstore.get with hash = a70b1f7594ec822cfee760490757073319bea9c091e953cbe77b861707003712
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 4e04fc5335333726e803d46220d066285e1f2c30a5e45a9b4e0ba7684c7cacb0
inside spvblockstore.get with hash = 4e04fc5335333726e803d46220d066285e1f2c30a5e45a9b4e0ba7684c7cacb0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: a70b1f7594ec822cfee760490757073319bea9c091e953cbe77b861707003712 prev 4e04fc5335333726e803d46220d066285e1f2c30a5e45a9b4e0ba7684c7cacb0
inside spvblockstore.get with hash = b536a9628667d38b9f3f52807be76a378dbd84e83cb2b626981c46019883b215
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: a70b1f7594ec822cfee760490757073319bea9c091e953cbe77b861707003712
inside spvblockstore.get with hash = a70b1f7594ec822cfee760490757073319bea9c091e953cbe77b861707003712
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: b536a9628667d38b9f3f52807be76a378dbd84e83cb2b626981c46019883b215 prev a70b1f7594ec822cfee760490757073319bea9c091e953cbe77b861707003712
inside spvblockstore.get with hash = c1f36c32889ab912944e36651422239d173df719a7a9ef5683990f3f2d3c002d
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: b536a9628667d38b9f3f52807be76a378dbd84e83cb2b626981c46019883b215
inside spvblockstore.get with hash = b536a9628667d38b9f3f52807be76a378dbd84e83cb2b626981c46019883b215
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c1f36c32889ab912944e36651422239d173df719a7a9ef5683990f3f2d3c002d prev b536a9628667d38b9f3f52807be76a378dbd84e83cb2b626981c46019883b215
inside spvblockstore.get with hash = cb7154e969fbbce2cedea71568fa84aeb9ab9837ef01c6e1859ddc0a380c9b92
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c1f36c32889ab912944e36651422239d173df719a7a9ef5683990f3f2d3c002d
inside spvblockstore.get with hash = c1f36c32889ab912944e36651422239d173df719a7a9ef5683990f3f2d3c002d
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: cb7154e969fbbce2cedea71568fa84aeb9ab9837ef01c6e1859ddc0a380c9b92 prev c1f36c32889ab912944e36651422239d173df719a7a9ef5683990f3f2d3c002d
inside spvblockstore.get with hash = c118665aa0206ec01fe7dc84faeb4bea45c1b615bca849cfe4da8c3c83d519c9
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: cb7154e969fbbce2cedea71568fa84aeb9ab9837ef01c6e1859ddc0a380c9b92
inside spvblockstore.get with hash = cb7154e969fbbce2cedea71568fa84aeb9ab9837ef01c6e1859ddc0a380c9b92
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c118665aa0206ec01fe7dc84faeb4bea45c1b615bca849cfe4da8c3c83d519c9 prev cb7154e969fbbce2cedea71568fa84aeb9ab9837ef01c6e1859ddc0a380c9b92
inside spvblockstore.get with hash = 12be9a54b399a90924fee4b9d44bbb08ae51d9d65220edf034adfb25ec90faaa
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c118665aa0206ec01fe7dc84faeb4bea45c1b615bca849cfe4da8c3c83d519c9
inside spvblockstore.get with hash = c118665aa0206ec01fe7dc84faeb4bea45c1b615bca849cfe4da8c3c83d519c9
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 12be9a54b399a90924fee4b9d44bbb08ae51d9d65220edf034adfb25ec90faaa prev c118665aa0206ec01fe7dc84faeb4bea45c1b615bca849cfe4da8c3c83d519c9
inside spvblockstore.get with hash = 3e38dcf09b42507d7feb0c91b7b155265826872d0c4812bfb0cf541c7ff22866
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 12be9a54b399a90924fee4b9d44bbb08ae51d9d65220edf034adfb25ec90faaa
inside spvblockstore.get with hash = 12be9a54b399a90924fee4b9d44bbb08ae51d9d65220edf034adfb25ec90faaa
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3e38dcf09b42507d7feb0c91b7b155265826872d0c4812bfb0cf541c7ff22866 prev 12be9a54b399a90924fee4b9d44bbb08ae51d9d65220edf034adfb25ec90faaa
inside spvblockstore.get with hash = 5558226dfa02f9d9dfc75107cf2f0336f5a983154edd4b31dbe2282fdb6787b5
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3e38dcf09b42507d7feb0c91b7b155265826872d0c4812bfb0cf541c7ff22866
inside spvblockstore.get with hash = 3e38dcf09b42507d7feb0c91b7b155265826872d0c4812bfb0cf541c7ff22866
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 5558226dfa02f9d9dfc75107cf2f0336f5a983154edd4b31dbe2282fdb6787b5 prev 3e38dcf09b42507d7feb0c91b7b155265826872d0c4812bfb0cf541c7ff22866
inside spvblockstore.get with hash = 1a362db8b45878c74ced7d00f0056236ff60395b0bf12010ac267636c7562c61
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 5558226dfa02f9d9dfc75107cf2f0336f5a983154edd4b31dbe2282fdb6787b5
inside spvblockstore.get with hash = 5558226dfa02f9d9dfc75107cf2f0336f5a983154edd4b31dbe2282fdb6787b5
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 1a362db8b45878c74ced7d00f0056236ff60395b0bf12010ac267636c7562c61 prev 5558226dfa02f9d9dfc75107cf2f0336f5a983154edd4b31dbe2282fdb6787b5
inside spvblockstore.get with hash = c84170dd1dd2c9af8b78de0d16fb02c58cfa5d415bca0c944044970ab0b4a1bd
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 1a362db8b45878c74ced7d00f0056236ff60395b0bf12010ac267636c7562c61
inside spvblockstore.get with hash = 1a362db8b45878c74ced7d00f0056236ff60395b0bf12010ac267636c7562c61
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c84170dd1dd2c9af8b78de0d16fb02c58cfa5d415bca0c944044970ab0b4a1bd prev 1a362db8b45878c74ced7d00f0056236ff60395b0bf12010ac267636c7562c61
inside spvblockstore.get with hash = 758fdf88c06f54d99293f147526a212a3d93e8c8df9f50bc7e88dc239bff2af1
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c84170dd1dd2c9af8b78de0d16fb02c58cfa5d415bca0c944044970ab0b4a1bd
inside spvblockstore.get with hash = c84170dd1dd2c9af8b78de0d16fb02c58cfa5d415bca0c944044970ab0b4a1bd
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 758fdf88c06f54d99293f147526a212a3d93e8c8df9f50bc7e88dc239bff2af1 prev c84170dd1dd2c9af8b78de0d16fb02c58cfa5d415bca0c944044970ab0b4a1bd
inside spvblockstore.get with hash = 149d2fbbf2f8ec95e5527297932ccdcf248ea37e5861b3b88b51a1acbf79011c
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 758fdf88c06f54d99293f147526a212a3d93e8c8df9f50bc7e88dc239bff2af1
inside spvblockstore.get with hash = 758fdf88c06f54d99293f147526a212a3d93e8c8df9f50bc7e88dc239bff2af1
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 149d2fbbf2f8ec95e5527297932ccdcf248ea37e5861b3b88b51a1acbf79011c prev 758fdf88c06f54d99293f147526a212a3d93e8c8df9f50bc7e88dc239bff2af1
inside spvblockstore.get with hash = 2016e6c0372254bbc821db17c21634cc0c334dc9f2889fda87963b0c0dbb19de
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 149d2fbbf2f8ec95e5527297932ccdcf248ea37e5861b3b88b51a1acbf79011c
inside spvblockstore.get with hash = 149d2fbbf2f8ec95e5527297932ccdcf248ea37e5861b3b88b51a1acbf79011c
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 2016e6c0372254bbc821db17c21634cc0c334dc9f2889fda87963b0c0dbb19de prev 149d2fbbf2f8ec95e5527297932ccdcf248ea37e5861b3b88b51a1acbf79011c
inside spvblockstore.get with hash = e32018080294f7a9448fd62bdd5ba09d97128398323c07f20295adf9a1d65eb2
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 2016e6c0372254bbc821db17c21634cc0c334dc9f2889fda87963b0c0dbb19de
inside spvblockstore.get with hash = 2016e6c0372254bbc821db17c21634cc0c334dc9f2889fda87963b0c0dbb19de
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: e32018080294f7a9448fd62bdd5ba09d97128398323c07f20295adf9a1d65eb2 prev 2016e6c0372254bbc821db17c21634cc0c334dc9f2889fda87963b0c0dbb19de
inside spvblockstore.get with hash = 832d39166e4f36c6a6267352a4bb1f8524ae7d854b9ed9b88d837b1c38d7b64d
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: e32018080294f7a9448fd62bdd5ba09d97128398323c07f20295adf9a1d65eb2
inside spvblockstore.get with hash = e32018080294f7a9448fd62bdd5ba09d97128398323c07f20295adf9a1d65eb2
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 832d39166e4f36c6a6267352a4bb1f8524ae7d854b9ed9b88d837b1c38d7b64d prev e32018080294f7a9448fd62bdd5ba09d97128398323c07f20295adf9a1d65eb2
inside spvblockstore.get with hash = d4576516300dea82669e89ea3ea0ecb65bb0a029bb565ac2046f127bb958afc5
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 832d39166e4f36c6a6267352a4bb1f8524ae7d854b9ed9b88d837b1c38d7b64d
inside spvblockstore.get with hash = 832d39166e4f36c6a6267352a4bb1f8524ae7d854b9ed9b88d837b1c38d7b64d
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: d4576516300dea82669e89ea3ea0ecb65bb0a029bb565ac2046f127bb958afc5 prev 832d39166e4f36c6a6267352a4bb1f8524ae7d854b9ed9b88d837b1c38d7b64d
inside spvblockstore.get with hash = f1b6c75af84594f7046c5bc3c8ef7db95d63550246df7231e6fa383745ae673f
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: d4576516300dea82669e89ea3ea0ecb65bb0a029bb565ac2046f127bb958afc5
inside spvblockstore.get with hash = d4576516300dea82669e89ea3ea0ecb65bb0a029bb565ac2046f127bb958afc5
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: f1b6c75af84594f7046c5bc3c8ef7db95d63550246df7231e6fa383745ae673f prev d4576516300dea82669e89ea3ea0ecb65bb0a029bb565ac2046f127bb958afc5
inside spvblockstore.get with hash = 1fb13095236784eca294e50ab7cba1a7ade80d46434d7d7e753c434c204ba574
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: f1b6c75af84594f7046c5bc3c8ef7db95d63550246df7231e6fa383745ae673f
inside spvblockstore.get with hash = f1b6c75af84594f7046c5bc3c8ef7db95d63550246df7231e6fa383745ae673f
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 1fb13095236784eca294e50ab7cba1a7ade80d46434d7d7e753c434c204ba574 prev f1b6c75af84594f7046c5bc3c8ef7db95d63550246df7231e6fa383745ae673f
inside spvblockstore.get with hash = 8c121c5786afdc7ae8cad1003d96fb52df7d457f31df202e0f609c92dbc7c8b0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 1fb13095236784eca294e50ab7cba1a7ade80d46434d7d7e753c434c204ba574
inside spvblockstore.get with hash = 1fb13095236784eca294e50ab7cba1a7ade80d46434d7d7e753c434c204ba574
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 8c121c5786afdc7ae8cad1003d96fb52df7d457f31df202e0f609c92dbc7c8b0 prev 1fb13095236784eca294e50ab7cba1a7ade80d46434d7d7e753c434c204ba574
inside spvblockstore.get with hash = 6a30ca95fc3c7ccabaf8ff03d032dd68311a774f7adf1437bc3bad4716be9fb0
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 8c121c5786afdc7ae8cad1003d96fb52df7d457f31df202e0f609c92dbc7c8b0
inside spvblockstore.get with hash = 8c121c5786afdc7ae8cad1003d96fb52df7d457f31df202e0f609c92dbc7c8b0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 6a30ca95fc3c7ccabaf8ff03d032dd68311a774f7adf1437bc3bad4716be9fb0 prev 8c121c5786afdc7ae8cad1003d96fb52df7d457f31df202e0f609c92dbc7c8b0
inside spvblockstore.get with hash = 3fdabceba230864b703fcc881d2b7ca163d2c937280a66ba11a2ec94312c0077
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 6a30ca95fc3c7ccabaf8ff03d032dd68311a774f7adf1437bc3bad4716be9fb0
inside spvblockstore.get with hash = 6a30ca95fc3c7ccabaf8ff03d032dd68311a774f7adf1437bc3bad4716be9fb0
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3fdabceba230864b703fcc881d2b7ca163d2c937280a66ba11a2ec94312c0077 prev 6a30ca95fc3c7ccabaf8ff03d032dd68311a774f7adf1437bc3bad4716be9fb0
inside spvblockstore.get with hash = 3967ad60f9ec368d4279e0e22e3ddb4d4af05f7a17aac371d7553162a2204d91
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3fdabceba230864b703fcc881d2b7ca163d2c937280a66ba11a2ec94312c0077
inside spvblockstore.get with hash = 3fdabceba230864b703fcc881d2b7ca163d2c937280a66ba11a2ec94312c0077
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 3967ad60f9ec368d4279e0e22e3ddb4d4af05f7a17aac371d7553162a2204d91 prev 3fdabceba230864b703fcc881d2b7ca163d2c937280a66ba11a2ec94312c0077
inside spvblockstore.get with hash = c95f9c6408e319439b2ad3f974e15863c6ceac2e801de08f36ce9d4dea0325e6
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 3967ad60f9ec368d4279e0e22e3ddb4d4af05f7a17aac371d7553162a2204d91
inside spvblockstore.get with hash = 3967ad60f9ec368d4279e0e22e3ddb4d4af05f7a17aac371d7553162a2204d91
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c95f9c6408e319439b2ad3f974e15863c6ceac2e801de08f36ce9d4dea0325e6 prev 3967ad60f9ec368d4279e0e22e3ddb4d4af05f7a17aac371d7553162a2204d91
inside spvblockstore.get with hash = 7ed37d76bfda59fa2070b6498bea1feb97ca622aba88a0a4b5897dfd9b210c7d
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c95f9c6408e319439b2ad3f974e15863c6ceac2e801de08f36ce9d4dea0325e6
inside spvblockstore.get with hash = c95f9c6408e319439b2ad3f974e15863c6ceac2e801de08f36ce9d4dea0325e6
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 7ed37d76bfda59fa2070b6498bea1feb97ca622aba88a0a4b5897dfd9b210c7d prev c95f9c6408e319439b2ad3f974e15863c6ceac2e801de08f36ce9d4dea0325e6
inside spvblockstore.get with hash = c0eca1811762fd67e8bb70f7336082e15dd534af32feddee4c40bb936a8e1b5e
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 7ed37d76bfda59fa2070b6498bea1feb97ca622aba88a0a4b5897dfd9b210c7d
inside spvblockstore.get with hash = 7ed37d76bfda59fa2070b6498bea1feb97ca622aba88a0a4b5897dfd9b210c7d
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: c0eca1811762fd67e8bb70f7336082e15dd534af32feddee4c40bb936a8e1b5e prev 7ed37d76bfda59fa2070b6498bea1feb97ca622aba88a0a4b5897dfd9b210c7d
inside spvblockstore.get with hash = 406134890ae185a0b61392421c42bcb200399dfb6c8d29673db0807e543b70e9
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: c0eca1811762fd67e8bb70f7336082e15dd534af32feddee4c40bb936a8e1b5e
inside spvblockstore.get with hash = c0eca1811762fd67e8bb70f7336082e15dd534af32feddee4c40bb936a8e1b5e
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 406134890ae185a0b61392421c42bcb200399dfb6c8d29673db0807e543b70e9 prev c0eca1811762fd67e8bb70f7336082e15dd534af32feddee4c40bb936a8e1b5e
inside spvblockstore.get with hash = 8eb4e6b30c42079abf1b8956b3b8ef1c15af7723f9e19714aaedda44e84ec3fb
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 406134890ae185a0b61392421c42bcb200399dfb6c8d29673db0807e543b70e9
inside spvblockstore.get with hash = 406134890ae185a0b61392421c42bcb200399dfb6c8d29673db0807e543b70e9
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 8eb4e6b30c42079abf1b8956b3b8ef1c15af7723f9e19714aaedda44e84ec3fb prev 406134890ae185a0b61392421c42bcb200399dfb6c8d29673db0807e543b70e9
inside spvblockstore.get with hash = 7792eb82eba4e32e9d95a21378965eb0d035897d6d6dfa97c3d7938500e5b15a
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 8eb4e6b30c42079abf1b8956b3b8ef1c15af7723f9e19714aaedda44e84ec3fb
inside spvblockstore.get with hash = 8eb4e6b30c42079abf1b8956b3b8ef1c15af7723f9e19714aaedda44e84ec3fb
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 7792eb82eba4e32e9d95a21378965eb0d035897d6d6dfa97c3d7938500e5b15a prev 8eb4e6b30c42079abf1b8956b3b8ef1c15af7723f9e19714aaedda44e84ec3fb
inside spvblockstore.get with hash = 406cfe4090e7366df422d4458e3045fa6156a30e295a25779f3b3785de2abd64
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 7792eb82eba4e32e9d95a21378965eb0d035897d6d6dfa97c3d7938500e5b15a
inside spvblockstore.get with hash = 7792eb82eba4e32e9d95a21378965eb0d035897d6d6dfa97c3d7938500e5b15a
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 406cfe4090e7366df422d4458e3045fa6156a30e295a25779f3b3785de2abd64 prev 7792eb82eba4e32e9d95a21378965eb0d035897d6d6dfa97c3d7938500e5b15a
inside spvblockstore.get with hash = 33ed72526d408e022075627908ab49090608f06737f1cdc29954fbf241a09315
We didn' t find it
08:57:55 12 AbstractBlockChain.add: prevblockhash at this juncture: 406cfe4090e7366df422d4458e3045fa6156a30e295a25779f3b3785de2abd64
inside spvblockstore.get with hash = 406cfe4090e7366df422d4458e3045fa6156a30e295a25779f3b3785de2abd64
08:57:55 12 AbstractBlockChain.add: and... storedPrev was null
08:57:55 12 AbstractBlockChain.add: Block does not connect: 33ed72526d408e022075627908ab49090608f06737f1cdc29954fbf241a09315 prev 406cfe4090e7366df422d4458e3045fa6156a30e295a25779f3b3785de2abd64
